<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Yakyuuken Special, The (Japan).cue" size="119" crc="5b2ca41d" md5="8b3b56cd1b619ccc3de9b46b4a72c7c6" sha1="c3bfbc309454d3f3c08b2184a6d2dc4d570040f1"/>
	</game>
	<game name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1)">
		<category>Games</category>
		<description>Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1)</description>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1).bin" size="648928560" crc="b4a0ced8" md5="9073cb7fc2d198ad8d9275e477f24092" sha1="7d6d73b90ef02932efd375e0bbfb9d76a5488ea3"/>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1).cue" size="142" crc="e2a60c10" md5="25b684816f0bbc115381ada9eee82868" sha1="79e71cbb39a8a73f73d81409de0e950f20303fd3"/>
	</game>
	<game name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2)">
		<category>Games</category>
		<description>Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2)</description>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2).bin" size="768998160" crc="d178e14e" md5="5a978f62db8a0c0fe4d9b4cdb4feb592" sha1="345619d9fc2ef6c5a9b4d65cb5ff6ee0078ee7f2"/>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2).cue" size="142" crc="e3fb2ac1" md5="877a3bb209c75dca46647def24d451a9" sha1="8cb3e051d22b7652f2ed7f0259f10f079d62ac67"/>
	</game>
	<game name="Yu Yu Hakusho (Japan)">
		<category>Games</category>
		<description>Yu Yu Hakusho (Japan)</description>
		<rom name="Yu Yu Hakusho (Japan).bin" size="566690880" crc="c7509e96" md5="27cd7fc858669444994d41f0bd389141" sha1="754342c0242de2b748599ae4d90de0efae03a3f1"/>
		<rom name="Yu Yu Hakusho (Japan).cue" size="133" crc="4cfeea99" md5="68751cece702378bef5ba7df3d6ae72d" sha1="b7b82dbf10e1570173ebdd29a14f20f09f782b94"/>
	</game>
	<game name="Yuujou Densetsu - The Doraemons (Japan)">
		<category>Games</category>
		<description>Yuujou Densetsu - The Doraemons (Japan)</description>
		<rom name="Yuujou Densetsu - The Doraemons (Japan).bin" size="520582272" crc="58a4762d" md5="4ed9f1a3b9ac7a5b79c53f0e43acec45" sha1="a964a1e0068c76e99cced2934c5909572e742b1d"/>
		<rom name="Yuujou Densetsu - The Doraemons (Japan).cue" size="128" crc="76b4cb62" md5="47723d28e8fdbee1af041d404d2bb470" sha1="c2b46e8e6df60c781e8615b71aa202cef8787eb4"/>
	</game>
</datafile>
