<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Magical Tree (Taiwan) (Unl)</description>
		<release name="Magical Tree (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Magical Tree (Taiwan) (Unl).sg" size="32768" crc="b3a8291a" md5="014f702585a68399afe55ea63ba0f7de" sha1="2aecbc9429060ee3adfc865369f67f53408a5881"/>
	</game>
	<game name="Mahjong (Japan)" cloneof="Mahjong (Taiwan) (Unl)" id="0045">
		<category>Games</category>
		<description>Mahjong (Japan)</description>
		<release name="Mahjong (Japan)" region="Japan" language="Ja"/>
		<rom name="Mahjong (Japan).sg" size="24576" crc="6d909857" md5="d9da8a32bd3b18881dfa2b469c85944e" sha1="2e6810c0c0c02c0fdda6fcaeae835cf94ab9bcba"/>
	</game>
	<game name="Mahjong (Japan) (Rev 1)" cloneof="Mahjong (Taiwan) (Unl)" id="0093">
		<category>Games</category>
		<description>Mahjong (Japan) (Rev 1)</description>
		<release name="Mahjong (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Mahjong (Japan) (Rev 1).sg" size="24576" crc="1c137cab" md5="1dbb5c85962c2110ffe35ec536f96329" sha1="81015cea7e5ff08bd7d20953a702d47efdb8c11c"/>
	</game>
	<game name="Mahjong (Taiwan) (Unl)" id="0162">
		<category>Games</category>
		<description>Mahjong (Taiwan) (Unl)</description>
		<release name="Mahjong (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Mahjong (Taiwan) (Unl).sg" size="24576" crc="bc823a89" md5="bb8da563cb6a38611b736c4973b56e1e" sha1="bd5130d36fc0ad008abfc524bb0c37290e7d0189"/>
	</game>
	<game name="Monaco GP (Japan) (Rev 1)" cloneof="Monaco GP (Taiwan) (Unl)" id="0085">
		<category>Games</category>
		<description>Monaco GP (Japan) (Rev 1)</description>
		<release name="Monaco GP (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Monaco GP (Japan) (Rev 1).sg" size="32768" crc="da2d57f3" md5="74121fd6f1024ee3d3f5d1db29956d7d" sha1="4ca8182b8f7c798d7222295978e2556ff115b848"/>
	</game>
	<game name="Monaco GP (Japan, Europe) (Ja) (Rev 2)" cloneof="Monaco GP (Taiwan) (Unl)" id="0101">
		<category>Games</category>
		<description>Monaco GP (Japan, Europe) (Ja) (Rev 2)</description>
		<release name="Monaco GP (Japan, Europe) (Ja) (Rev 2)" region="Europe" language="Ja"/>
		<release name="Monaco GP (Japan, Europe) (Ja) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Monaco GP (Japan, Europe) (Ja) (Rev 2).sg" size="32768" crc="02e5d66a" md5="cda3731948a50bb396b380f7fc82ec12" sha1="694228631d09ed06c8850fd164c6d99b12ff173d"/>
	</game>
	<game name="Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)" cloneof="Monaco GP (Taiwan) (Unl)" id="0084">
		<category>Games</category>
		<description>Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<release name="Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)" region="Australia" language="Ja"/>
		<release name="Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)" region="Europe" language="Ja"/>
		<release name="Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)" region="Japan" language="Ja"/>
		<release name="Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)" region="New Zealand" language="Ja"/>
		<rom name="Monaco GP (Japan, Europe, Australia, New Zealand) (Ja).sg" size="40960" crc="8572d73a" md5="943bca1e51476b646f19c17a9d9ab42c" sha1="bea768b27c09bec805f0c70545d2f1435e3a3ddf"/>
	</game>
	<game name="Monaco GP (Taiwan) (Unl)" id="0163">
		<category>Games</category>
		<description>Monaco GP (Taiwan) (Unl)</description>
		<release name="Monaco GP (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Monaco GP (Taiwan) (Unl).sg" size="32768" crc="01cda679" md5="d7ab64f92c3d146565e4f9d771fec7c9" sha1="464ec3c9acfefd0ad244a43033985e88798905f9"/>
	</game>
	<game name="N-Sub (Japan) (Alt)" cloneof="N-Sub (Taiwan) (Unl)" id="0092">
		<category>Games</category>
		<description>N-Sub (Japan) (Alt)</description>
		<release name="N-Sub (Japan) (Alt)" region="Japan" language="Ja"/>
		<rom name="N-Sub (Japan) (Alt).sg" size="40960" crc="b377d6e1" md5="cfced1ba39adee6a75dc830ed9c12f73" sha1="aa3eae849553a5a176762466b101f312b8b968e4"/>
	</game>
	<game name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)" cloneof="N-Sub (Taiwan) (Unl)" id="0091">
		<category>Games</category>
		<description>N-Sub (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<release name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)" region="Australia" language="Ja"/>
		<release name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)" region="Europe" language="Ja"/>
		<release name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)" region="Japan" language="Ja"/>
		<release name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja)" region="New Zealand" language="Ja"/>
		<rom name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja).sg" size="16384" crc="652bbd1e" md5="56c559d0d82a3e6fb2e87230d39f32f4" sha1="2640e267441bf25463a19273c46f3edb5e459496"/>
	</game>
	<game name="N-Sub (Taiwan) (Unl)" id="0164">
		<category>Games</category>
		<description>N-Sub (Taiwan) (Unl)</description>
		<release name="N-Sub (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="N-Sub (Taiwan) (Unl).sg" size="16384" crc="3e371769" md5="1a800abac4c55948528d2a62771c10a9" sha1="55a36c77cbdf87530611feccf2f1807bdd2ac0ec"/>
	</game>
	<game name="Ninja Princess (Japan, Australia) (Ja)" cloneof="Ninja Princess (Taiwan) (Unl)" id="0048">
		<category>Games</category>
		<description>Ninja Princess (Japan, Australia) (Ja)</description>
		<release name="Ninja Princess (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Ninja Princess (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Ninja Princess (Japan, Australia) (Ja).sg" size="32768" crc="3b912408" md5="28d83150c298bcdae6aec51cc2c6975a" sha1="f142bb823cebc4e31488e7a9a94644af24186d99"/>
	</game>
	<game name="Ninja Princess (Taiwan) (Unl)" id="0165">
		<category>Games</category>
		<description>Ninja Princess (Taiwan) (Unl)</description>
		<release name="Ninja Princess (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Ninja Princess (Taiwan) (Unl).sg" size="32768" crc="464d144b" md5="96c1dc438a7b4269ee0d5414a6f13dc2" sha1="dac76d52c9d88f7b6bf71fc897669d7e6440d143"/>
	</game>
	<game name="Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)" cloneof="Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision) (Unl)" id="0081">
		<category>Games</category>
		<description>Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)</description>
		<release name="Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)" region="Japan" language="Ja"/>
		<rom name="Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision).sg" size="32768" crc="547dd7fd" md5="07ca24bef805f15d13d3123c765c3039" sha1="2fe5e6811aa340f10b67f78ee9ed566a94326bad"/>
	</game>
	<game name="Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)" cloneof="Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision) (Unl)" id="0082">
		<category>Games</category>
		<description>Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)</description>
		<release name="Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)" region="Japan" language="Ja"/>
		<rom name="Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision).sg" size="32768" crc="49d3db2c" md5="0195c955df38b55f6f12694179503f10" sha1="bcb03afd3bbd5dadf00474eac44bb66a5df419cf"/>
	</game>
	<game name="Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision) (Unl)" id="0166">
		<category>Games</category>
		<description>Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision) (Unl)</description>
		<release name="Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision) (Unl).sg" size="32768" crc="b60492d5" md5="009a804fb1d28775519312ffdf3c8d70" sha1="543046650e07b10dbd2dca6f20bcafb9dd6dda77"/>
	</game>
	<game name="Orguss (Japan, Europe, Australia, New Zealand) (En)" id="0049">
		<category>Games</category>
		<description>Orguss (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Orguss (Japan, Europe, Australia, New Zealand) (En)" region="Australia" language="En"/>
		<release name="Orguss (Japan, Europe, Australia, New Zealand) (En)" region="Europe" language="En"/>
		<release name="Orguss (Japan, Europe, Australia, New Zealand) (En)" region="Japan" language="En"/>
		<release name="Orguss (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand" language="En"/>
		<rom name="Orguss (Japan, Europe, Australia, New Zealand) (En).sg" size="32768" crc="f4f78b76" md5="0f45fa8e9b985fd5c6545645462b9400" sha1="c50b133dac95718e3a92a7ed45b6c7e83927abb0"/>
	</game>
	<game name="Othello (Japan)" cloneof="Othello (Taiwan) (Unl)" id="0050">
		<category>Games</category>
		<description>Othello (Japan)</description>
		<release name="Othello (Japan)" region="Japan" language="Ja"/>
		<rom name="Othello (Japan).sg" size="32768" crc="af4f14bc" md5="3f429704761d34d7793e7123a183d7f6" sha1="d0cd594ddb321f707ddba8a044fa3e9b906e720a"/>
	</game>
	<game name="Othello (Taiwan) (Unl)" id="0167">
		<category>Games</category>
		<description>Othello (Taiwan) (Unl)</description>
		<release name="Othello (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Othello (Taiwan) (Unl).sg" size="32768" crc="1d1a0ca3" md5="aa741b3264ee312c291b2c8ab0d73a04" sha1="242c29989149b94ff27d59a94f067d0f1c84b4a7"/>
	</game>
	<game name="Pacar (Japan) (Alt)" cloneof="Pacar (Japan, Europe, Australia, New Zealand) (En)" id="0128">
		<category>Games</category>
		<description>Pacar (Japan) (Alt)</description>
		<release name="Pacar (Japan) (Alt)" region="Japan" language="Ja"/>
		<rom name="Pacar (Japan) (Alt).sg" size="40960" crc="19949375" md5="c672bc2409443cc5bca35abd041d11e0" sha1="5e89857a374cbf3efa32efb62d26973d46a856ae"/>
	</game>
	<game name="Pacar (Japan, Europe, Australia, New Zealand) (En)" id="0051">
		<category>Games</category>
		<description>Pacar (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Pacar (Japan, Europe, Australia, New Zealand) (En)" region="Australia" language="En"/>
		<release name="Pacar (Japan, Europe, Australia, New Zealand) (En)" region="Europe" language="En"/>
		<release name="Pacar (Japan, Europe, Australia, New Zealand) (En)" region="Japan" language="En"/>
		<release name="Pacar (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand" language="En"/>
		<rom name="Pacar (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="30c52e5e" md5="8f46800e6fc7d5a40716045f6d739932" sha1="91fd213308b83bb1bda1dfc7e971e576caace291" sha256="c94326cf20328715769565d2d311a82b1f7c2a9cac66a0f1d4260367697a4c5b"/>
	</game>
	<game name="Pacar (Taiwan) (Unl)" cloneof="Pacar (Japan, Europe, Australia, New Zealand) (En)" id="0168">
		<category>Games</category>
		<description>Pacar (Taiwan) (Unl)</description>
		<release name="Pacar (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Pacar (Taiwan) (Unl).sg" size="16384" crc="dd6817a0" md5="722da0d7454c99ba46d432ee3d003464" sha1="0833be2743608983012cab6e3bdd6fd56453114e"/>
	</game>
	<game name="Pachinko (Japan)" id="0052">
		<category>Games</category>
		<description>Pachinko (Japan)</description>
		<release name="Pachinko (Japan)" region="Japan" language="Ja"/>
		<rom name="Pachinko (Japan).sg" size="40960" crc="326587e1" md5="37f5e516d9fbce05052204b67379a6da" sha1="aeaa15155e7d4275880c35c866c45626daa4dab9"/>
	</game>
	<game name="Pachinko II (Japan)" cloneof="Pachinko II (Taiwan) (Unl)" id="0053">
		<category>Games</category>
		<description>Pachinko II (Japan)</description>
		<release name="Pachinko II (Japan)" region="Japan" language="Ja"/>
		<rom name="Pachinko II (Japan).sg" size="16384" crc="fd7cb50a" md5="eadae13ff73047a47f354e258c12619e" sha1="1dbc4babbbb377a1ff59a11e550a9b1b5e742b02"/>
	</game>
	<game name="Pachinko II (Taiwan) (Unl)" id="0169">
		<category>Games</category>
		<description>Pachinko II (Taiwan) (Unl)</description>
		<release name="Pachinko II (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Pachinko II (Taiwan) (Unl).sg" size="16384" crc="6ebe81bf" md5="a3409283bf8c808a15095cc005a74975" sha1="ca0c66b4d48d6ade38e7f9093eea74ad090ecdb7"/>
	</game>
	<game name="Ping Pong (Taiwan) (Unl)" id="0233">
		<category>Games</category>
		<description>Ping Pong (Taiwan) (Unl)</description>
		<release name="Ping Pong (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Ping Pong (Taiwan) (Unl).sg" size="32768" crc="4d972a9e" md5="97f8b798ad727563b1ee42cf41697fed" sha1="cba791acd9e0f46bfa6132645bf44027e100c68a"/>
	</game>
	<game name="Pippols (Taiwan) (Unl)" id="0206">
		<category>Games</category>
		<description>Pippols (Taiwan) (Unl)</description>
		<release name="Pippols (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Pippols (Taiwan) (Unl).sg" size="32768" crc="df7cbfa5" md5="2b99db5c8a7a9a45c174088bab310803" sha1="4a95b98e127fb0c6428d6debcfc92152069ac531"/>
	</game>
	<game name="Pitfall II (Taiwan) (Chinese Logo) (Unl)" cloneof="Pitfall II (Taiwan) (English Logo) (Unl)" id="0170">
		<category>Games</category>
		<description>Pitfall II (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="Pitfall II (Taiwan) (Chinese Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Pitfall II (Taiwan) (Chinese Logo) (Unl).sg" size="32768" crc="476a079b" md5="030363fabd71be3c077168918fcbb51d" sha1="38c25d7730863877fdae5491724a3aed9c6b04d5"/>
	</game>
	<game name="Pitfall II (Taiwan) (English Logo) (Unl)" id="0171">
		<category>Games</category>
		<description>Pitfall II (Taiwan) (English Logo) (Unl)</description>
		<release name="Pitfall II (Taiwan) (English Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Pitfall II (Taiwan) (English Logo) (Unl).sg" size="32768" crc="4e93bc8e" md5="7f2026d17c336942756ffb77ad9942c5" sha1="c98a5bdb2f97e2e85d0a131d58e311544adb416e"/>
	</game>
	<game name="Pitfall II - The Lost Caverns (Japan)" cloneof="Pitfall II - The Lost Caverns (Japan) (Rev 1)" id="0054">
		<category>Games</category>
		<description>Pitfall II - The Lost Caverns (Japan)</description>
		<release name="Pitfall II - The Lost Caverns (Japan)" region="Japan" language="Ja"/>
		<rom name="Pitfall II - The Lost Caverns (Japan).sg" size="32768" crc="37fca2eb" md5="c34260b61c6a45bbdd074df3f3e72c46" sha1="356db6edcd337a06063957bd8cb27edeb7160f6c"/>
	</game>
	<game name="Pitfall II - The Lost Caverns (Japan) (Rev 1)" id="0055">
		<category>Games</category>
		<description>Pitfall II - The Lost Caverns (Japan) (Rev 1)</description>
		<release name="Pitfall II - The Lost Caverns (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Pitfall II - The Lost Caverns (Japan) (Rev 1).sg" size="32768" crc="3db74761" md5="38ae610eb6266d4db8bc6d3dcb8fcd4a" sha1="a14453650b6b2ef85e03b9637f08f691878acff4"/>
	</game>
	<game name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" id="0056">
		<category>Games</category>
		<description>Pop Flamer (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" region="Australia" language="En"/>
		<release name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" region="Europe" language="En"/>
		<release name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" region="Japan" language="En"/>
		<release name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" region="New Zealand" language="En"/>
		<rom name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="db6404ba" md5="7f841aa0c225662e26ca7a8df20b2eb8" sha1="84b59a9f855ef5e953c43495d7a15dd78386d0a8"/>
	</game>
	<game name="Pop Flamer (Taiwan) (Unl)" cloneof="Pop Flamer (Japan, Europe, Australia, New Zealand) (En)" id="0172">
		<category>Games</category>
		<description>Pop Flamer (Taiwan) (Unl)</description>
		<release name="Pop Flamer (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Pop Flamer (Taiwan) (Unl).sg" size="16384" crc="ab1da8a6" md5="e5082018ff7cbac17db003f159ab2dfb" sha1="25d5cdc7fdd5cba97abbd9d32f61a39aacceb2c0"/>
	</game>
	<game name="Poseidon Wars + Space Panic + Rambo (France) (En) (SF-7000) (Unl)" id="0246">
		<category>Games</category>
		<description>Poseidon Wars + Space Panic + Rambo (France) (En) (SF-7000) (Unl)</description>
		<release name="Poseidon Wars + Space Panic + Rambo (France) (En) (SF-7000) (Unl)" region="France" language="En"/>
		<rom name="Poseidon Wars + Space Panic + Rambo (France) (En) (SF-7000) (Unl).sf" size="163840" crc="5ca7b5c4" md5="180fee8dc10c0949d86ae2eec20751f0" sha1="909d6335034cf9e241d7fc4c8074a280b5c4112f"/>
	</game>
	<game name="Q-bert (Japan) (Othello Multivision)" id="0003">
		<category>Games</category>
		<description>Q-bert (Japan) (Othello Multivision)</description>
		<release name="Q-bert (Japan) (Othello Multivision)" region="Japan" language="Ja"/>
		<rom name="Q-bert (Japan) (Othello Multivision).sg" size="8192" crc="77db4704" md5="a768a8ae921126300e98f9d918a4a0c9" sha1="ae23fce5dbbc1536275d57ca65d2aa9170d46ea4"/>
	</game>
	<game name="Rally-X (Taiwan) (Chinese Logo) (Unl)" cloneof="Rally-X (Taiwan) (English Logo) (Unl)" id="0200">
		<category>Games</category>
		<description>Rally-X (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="Rally-X (Taiwan) (Chinese Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Rally-X (Taiwan) (Chinese Logo) (Unl).sg" size="32768" crc="306d5f78" md5="3071f939aaa0911fc0907aae5daaa160" sha1="21770691191b62bafec9099bbe0f9942f5480f83"/>
	</game>
	<game name="Rally-X (Taiwan) (English Logo) (Unl)" id="0199">
		<category>Games</category>
		<description>Rally-X (Taiwan) (English Logo) (Unl)</description>
		<release name="Rally-X (Taiwan) (English Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Rally-X (Taiwan) (English Logo) (Unl).sg" size="32768" crc="aaac12cf" md5="42f2844dcc4b3979b7f538ef9f52e4a5" sha1="0c1957a5faae5254c69f3331e79d87499dd7cf48"/>
	</game>
	<game name="Road Fighter (Taiwan) (Chinese Logo) (Unl)" cloneof="Road Fighter (Taiwan) (English Logo) (Unl)" id="0202">
		<category>Games</category>
		<description>Road Fighter (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="Road Fighter (Taiwan) (Chinese Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Road Fighter (Taiwan) (Chinese Logo) (Unl).sg" size="32768" crc="29e047cc" md5="e872bbe06fcee32e53fb9e11b61fe762" sha1="4f1a139974e3db27af5973bc9572ed68acd6ea68"/>
	</game>
	<game name="Road Fighter (Taiwan) (English Logo) (Unl)" id="0201">
		<category>Games</category>
		<description>Road Fighter (Taiwan) (English Logo) (Unl)</description>
		<release name="Road Fighter (Taiwan) (English Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Road Fighter (Taiwan) (English Logo) (Unl).sg" size="32768" crc="d2edd329" md5="be975a2510125ff4b545bb162826ef26" sha1="2755f74019dc94559fd0c2248e2ecb7f48879b90"/>
	</game>
	<game name="Rock n' Bolt (Japan)" cloneof="Rock n' Bolt (Taiwan) (English Logo) (Unl)" id="0057">
		<category>Games</category>
		<description>Rock n' Bolt (Japan)</description>
		<release name="Rock n' Bolt (Japan)" region="Japan" language="Ja"/>
		<rom name="Rock n' Bolt (Japan).sg" size="32768" crc="0ffdd03d" md5="108ffe4ba5c2c8c5e0459cb7f0cfac0e" sha1="d5e8e7ca7623521d4291ae5ab2740816fc674389"/>
	</game>
	<game name="Rock n' Bolt (Taiwan) (Chinese Logo) (Unl)" cloneof="Rock n' Bolt (Taiwan) (English Logo) (Unl)" id="0173">
		<category>Games</category>
		<description>Rock n' Bolt (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="Rock n' Bolt (Taiwan) (Chinese Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Rock n' Bolt (Taiwan) (Chinese Logo) (Unl).sg" size="32768" crc="4eacb981" md5="f05b48934a7d29ab2719273cbdc45b28" sha1="18a6b34d071feaad416704d5e6fd7680374dd669"/>
	</game>
	<game name="Rock n' Bolt (Taiwan) (English Logo) (Unl)" id="0210">
		<category>Games</category>
		<description>Rock n' Bolt (Taiwan) (English Logo) (Unl)</description>
		<release name="Rock n' Bolt (Taiwan) (English Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Rock n' Bolt (Taiwan) (English Logo) (Unl).sg" size="32768" crc="09a82af7" md5="0cbbd9fafc39cccefd8d0b8fca3b3d33" sha1="e3be08bda8459fc60836abe332e9864e7c596202"/>
	</game>
	<game name="SG-1000 M2 Test Cartridge (Japan)" id="0124">
		<category>Games</category>
		<description>SG-1000 M2 Test Cartridge (Japan)</description>
		<release name="SG-1000 M2 Test Cartridge (Japan)" region="Japan" language="Ja"/>
		<rom name="SG-1000 M2 Test Cartridge (Japan).sg" size="8192" crc="207e7e99" md5="c958ae8d0ad245ce65db5bb06b1c2c0e" sha1="35141a11fff42ff33b9154e030501656925d271c"/>
	</game>
	<game name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)" cloneof="Safari Hunting (Taiwan) (Unl)" id="0058">
		<category>Games</category>
		<description>Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<release name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)" region="Australia" language="Ja"/>
		<release name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)" region="Europe" language="Ja"/>
		<release name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)" region="Japan" language="Ja"/>
		<release name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)" region="New Zealand" language="Ja"/>
		<rom name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja).sg" size="16384" crc="49e9718b" md5="f77826f62d943c4a24f7fb9c3bb4a5f9" sha1="902dbabbfa98d71299adda0638b87152188e1cf1"/>
	</game>
	<game name="Safari Hunting (Taiwan) (Unl)" id="0174">
		<category>Games</category>
		<description>Safari Hunting (Taiwan) (Unl)</description>
		<release name="Safari Hunting (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Safari Hunting (Taiwan) (Unl).sg" size="16384" crc="6dc51c01" md5="48185bc0b8ed743c6a44f2759219b955" sha1="e3aa37f4c9f213a673e369f62561f3f80513e4f3"/>
	</game>
	<game name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja)" cloneof="Safari Race (Taiwan) (Unl)" id="0127">
		<category>Games</category>
		<description>Safari Race (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<release name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja)" region="Australia" language="Ja"/>
		<release name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja)" region="Europe" language="Ja"/>
		<release name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja)" region="Japan" language="Ja"/>
		<release name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja)" region="New Zealand" language="Ja"/>
		<rom name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja).sg" size="32768" crc="08707fe3" md5="8384956e456a91ca59f9c5e72f1cb1c4" sha1="ecbba909f2227786e7ba3360d2dd158f6513cfd4" sha256="23cca50d4431155002e65847cfcc8ac67ab5670ad46650d76b89af8d3ab11874"/>
	</game>
	<game name="Safari Race (Taiwan) (Unl)" id="0175">
		<category>Games</category>
		<description>Safari Race (Taiwan) (Unl)</description>
		<release name="Safari Race (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Safari Race (Taiwan) (Unl).sg" size="32768" crc="b2724428" md5="eac09096175cbb2fb49468d475fdec88" sha1="06fe09074bef542b590761ba585911d0998af646"/>
	</game>
	<game name="San-nin Mahjong (Japan) (Othello Multivision)" cloneof="San-nin Mahjong (Taiwan) (Othello Multivision) (Unl)" id="0086">
		<category>Games</category>
		<description>San-nin Mahjong (Japan) (Othello Multivision)</description>
		<release name="San-nin Mahjong (Japan) (Othello Multivision)" region="Japan" language="Ja"/>
		<rom name="San-nin Mahjong (Japan) (Othello Multivision).sg" size="16384" crc="885fa64d" md5="cf02277eacdf348dbde960769a0b0d55" sha1="75dd13ea139a91f4e471e658ab19f9847e15576c"/>
	</game>
	<game name="San-nin Mahjong (Japan) (Othello Multivision) (Alt)" cloneof="San-nin Mahjong (Taiwan) (Othello Multivision) (Unl)" id="0234">
		<category>Games</category>
		<description>San-nin Mahjong (Japan) (Othello Multivision) (Alt)</description>
		<release name="San-nin Mahjong (Japan) (Othello Multivision) (Alt)" region="Japan" language="Ja"/>
		<rom name="San-nin Mahjong (Japan) (Othello Multivision) (Alt).sg" size="40960" crc="0e641f36" md5="6cd591be7b3aa4ed9c1f7038c581106a" sha1="a5c2acba93cd3809577f401c00fa9d728627ed60"/>
	</game>
	<game name="San-nin Mahjong (Taiwan) (Othello Multivision) (Unl)" id="0176">
		<category>Games</category>
		<description>San-nin Mahjong (Taiwan) (Othello Multivision) (Unl)</description>
		<release name="San-nin Mahjong (Taiwan) (Othello Multivision) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="San-nin Mahjong (Taiwan) (Othello Multivision) (Unl).sg" size="16384" crc="6fd17655" md5="fe641daee46a4f55aa79dcb23114971c" sha1="245e9adf0fdb33849f1e6ef872c1b204cbed5754"/>
	</game>
	<game name="Sega Flipper (Japan) (Alt)" cloneof="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" id="0102">
		<category>Games</category>
		<description>Sega Flipper (Japan) (Alt)</description>
		<release name="Sega Flipper (Japan) (Alt)" region="Japan" language="Ja"/>
		<rom name="Sega Flipper (Japan) (Alt).sg" size="40960" crc="fd76ad99" md5="49c7c14879a437e60730b62a7550cdf6" sha1="d713dcbd79a3db8f1ef2cfb27da31a286fff16d1"/>
	</game>
	<game name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" id="0060">
		<category>Games</category>
		<description>Sega Flipper (Japan, Europe, Australia, New Zealand) (En)</description>
		<release name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" region="Australia" language="En"/>
		<release name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" region="Europe" language="En"/>
		<release name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En)" region="Japan" language="En"/>
