<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Discworld II - Missing Presumed...! (Europe) (En,Fr,De,Es,It).cue" size="292" crc="8104f879" md5="b3c87a6591a36c6b025fff0593ca94c0" sha1="4918ab060f0cf857a04cc9efc1ad412161c0e7df"/>
	</game>
	<game name="Doom (Europe) (R)">
		<category>Games</category>
		<description>Doom (Europe) (R)</description>
		<rom name="Doom (Europe) (R) (Track 01).bin" size="70317744" crc="3115f4f5" md5="e74e9747f89b8e7d9549eb1babece50b" sha1="2718aab1ccbc68f5638b4d92b29a465d9238f80e"/>
		<rom name="Doom (Europe) (R) (Track 02).bin" size="34092240" crc="0b2464a3" md5="092bcb0e199a5e5744521229f9123f78" sha1="0d69232011df004ee4eac34554e411581cbdfd12"/>
		<rom name="Doom (Europe) (R) (Track 03).bin" size="21156240" crc="c4f82b6e" md5="1973432fe3f6d4c6216bfe9c77e2f5f3" sha1="2e466746283cbb9101766b690375995d3583c93f"/>
		<rom name="Doom (Europe) (R) (Track 04).bin" size="42347760" crc="d2298432" md5="059b878dad3ee7ea9df983c52c8a0657" sha1="9fc2ed3f36464001a2a7aebd109d11423bfc79ed"/>
		<rom name="Doom (Europe) (R) (Track 05).bin" size="37072224" crc="0aa3eb88" md5="f88cf5bd73d4ae1784435aec7cfb7a30" sha1="ead43ae364e204435d75a6a1f2040ada1087006d"/>
		<rom name="Doom (Europe) (R) (Track 06).bin" size="23291856" crc="159e66a2" md5="84fd1b2166fddf9c578f67fa66f31e9b" sha1="c016fbb8fc3a3d997e3c5f8a726935adf37340da"/>
		<rom name="Doom (Europe) (R) (Track 07).bin" size="10202976" crc="07d2c2cc" md5="8b9ef4e57d41616a7b5793b39f753c1c" sha1="3f0bd24030099cb330dbbfcc1455b02f1481ba5e"/>
		<rom name="Doom (Europe) (R) (Track 08).bin" size="40562592" crc="152ab864" md5="44016aae5e5f0034309aed3f2f6ac56b" sha1="b8c1e973fb42a4b24ee659028f006f7b31b36144"/>
		<rom name="Doom (Europe) (R) (Track 09).bin" size="81146352" crc="66538313" md5="0fb96927cdf7caa1457d7fe2d3cffcee" sha1="57afc165cfb9feef61c37a450577e936c8936ed9"/>
		<rom name="Doom (Europe) (R) (Track 10).bin" size="47197584" crc="580f7c20" md5="3a929cc03b9583c33df8713600b82076" sha1="eb9e411841ec0ae1d2c31414d177912e8d20ee97"/>
		<rom name="Doom (Europe) (R) (Track 11).bin" size="29590512" crc="7df29104" md5="2fcd494a2e2dd3a077eb9e2f9fcab1bd" sha1="490277af9ad645f8eaa1f221f94b463679a2dbe3"/>
		<rom name="Doom (Europe) (R) (Track 12).bin" size="58331952" crc="a3ea29d6" md5="40a471f432ea67eaf3b78806bde13aba" sha1="dc837e4de74334b9f4fad91523fb0a0ea6baa86f"/>
		<rom name="Doom (Europe) (R) (Track 13).bin" size="33497184" crc="448029fe" md5="8a0d2b45171349b8949f930b42bfba67" sha1="f4803eeacb437ed0937ac20bb9a491f0db54a4cd"/>
		<rom name="Doom (Europe) (R) (Track 14).bin" size="18016320" crc="af9bf2b8" md5="ba8e0e181c31533ad1a31e6fc780c931" sha1="f5d24c62422abbd7ca373c4dbd6d8c61a4bbe616"/>
		<rom name="Doom (Europe) (R) (Track 15).bin" size="27810048" crc="141d71aa" md5="acbefcdc0c80460cc80f2529140eccb3" sha1="ebd660626a5562e78878a044430cc684cb40299b"/>
		<rom name="Doom (Europe) (R) (Track 16).bin" size="18496128" crc="a09189bf" md5="ff248141f3a785d43fcac13f9857c5a1" sha1="fd05c26a64386d6147b1c2d0a51553f7d3800396"/>
		<rom name="Doom (Europe) (R) (Track 17).bin" size="33882912" crc="108c342d" md5="bf90cc54fea18fd923f3dd7af5298cfd" sha1="1451b510f4bb0b40891248e324dda679f71732b7"/>
		<rom name="Doom (Europe) (R) (Track 18).bin" size="34313328" crc="be8508ee" md5="9b35f4e62bd9778a3303ece9b6d87dac" sha1="d8dc29a765e90cd3e01ccfc94e8677d460bbe4d4"/>
		<rom name="Doom (Europe) (R) (Track 19).bin" size="9725520" crc="687ad6f1" md5="493d900ffab0c78d139f6e177f8dfe13" sha1="0beea69f15fca02355cbdd590b219e9b67b45768"/>
		<rom name="Doom (Europe) (R).cue" size="2110" crc="b3caf806" md5="f08a78b870cb8b3d8bcf8381ee1fd008" sha1="f85c0b04fd8ab2b740716ad51167a5f438bd05e5"/>
	</game>
	<game name="Double Switch (USA) (Disc 1)">
		<category>Games</category>
		<description>Double Switch (USA) (Disc 1)</description>
		<rom name="Double Switch (USA) (Disc 1) (Track 1).bin" size="656537280" crc="8c003097" md5="81b2ab1c8fd87a4504f198a3e30a62b0" sha1="b4fba93db60908ec7d0a602a00d25b3a7002db55"/>
		<rom name="Double Switch (USA) (Disc 1) (Track 2).bin" size="2573088" crc="d95cb58e" md5="7893789bde43aec76f64aa5145b91805" sha1="1a104ec2aba2e492d46ed9a2e22701850d85117d"/>
		<rom name="Double Switch (USA) (Disc 1).cue" size="249" crc="252ecf31" md5="26dcaa3490273ca0191c45d9280ad93c" sha1="c3e8b28b86dfa23cddf184b49af4bef4c09c5db7"/>
	</game>
	<game name="Double Switch (USA) (Disc 2)">
		<category>Games</category>
		<description>Double Switch (USA) (Disc 2)</description>
		<rom name="Double Switch (USA) (Disc 2) (Track 1).bin" size="546428400" crc="9bae7209" md5="7132337f231439b7bb94f7f12497b737" sha1="dc6b9b5aff6e88e41962f3d13db1d8049cd473c6"/>
		<rom name="Double Switch (USA) (Disc 2) (Track 2).bin" size="2573088" crc="d95cb58e" md5="7893789bde43aec76f64aa5145b91805" sha1="1a104ec2aba2e492d46ed9a2e22701850d85117d"/>
		<rom name="Double Switch (USA) (Disc 2).cue" size="249" crc="d29486bd" md5="fc113a72f00f88c44d9d9ba0ddfdb5f0" sha1="c8853885cad06e3920243730be921ca4ab8fb504"/>
	</game>
	<game name="Dragon Force (Europe)">
		<category>Games</category>
		<description>Dragon Force (Europe)</description>
		<rom name="Dragon Force (Europe) (Track 1).bin" size="661253040" crc="50c3f72a" md5="766de5b8e2ed65951bdb530d97a6ed39" sha1="d50ade025f1f6c10ae555529838bfe84f397755c"/>
		<rom name="Dragon Force (Europe) (Track 2).bin" size="3563280" crc="09167c99" md5="f7d31c03e77b2bc71a561256edf2006e" sha1="5e1991e9a704aa281e597d6e3e6ef050f8ff470d"/>
		<rom name="Dragon Force (Europe).cue" size="212" crc="8ba3c22f" md5="07bb1d58161500f1c1134c92ff847f83" sha1="bdaed5431a4e8f2e7cd73759b3816939a9574dd9"/>
	</game>
	<game name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De)</description>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 01).bin" size="95811072" crc="301c5971" md5="5c1ec3875288dbda851b8808a407627b" sha1="c5752377f38c1529f4d4f24bdbc6d63601685f79"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 02).bin" size="25392192" crc="2bc71834" md5="b353a6cb761b0222655f889a25c57e65" sha1="acff7d94799783ff0af1d92c7896f8892a423fa1"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 03).bin" size="24213840" crc="28c134ba" md5="2cd2050b8abb6797cdd0ccd46d57a9b5" sha1="9556233bfdbb57e774ff3d80c4c1f33c6f798a93"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 04).bin" size="26332992" crc="6aeb585d" md5="3f4bb4d097992032834160634a66e2a0" sha1="4851442caeb556423ea2b05d2c1570de77313025"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 05).bin" size="27038592" crc="7c8065e8" md5="805264d21e447c563439ebfebcfc4735" sha1="deb8cb3db819ca80af808a8693c439312304a850"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 06).bin" size="27311424" crc="57a37652" md5="e0101429bcc5a5743f69a7a4d66d5622" sha1="6224c975dc9be3b72b31eca6d6291677f7b33607"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 07).bin" size="24267936" crc="1d43e520" md5="afcd5cfd25ec93e33f9d66ee9c7d298f" sha1="3407fa9ac3c51cedf620e4b71e5b42053c45ce36"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 08).bin" size="16718016" crc="c38c5592" md5="9fad770b270466107264925851b68974" sha1="f13d763d592552a155a0ecad1bb00933ef375131"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 09).bin" size="27636000" crc="fb170939" md5="acc423a3cc5d34f35c3766d6d9c206d9" sha1="97c063606beaf16843f9ebc2f7db390d87963842"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 10).bin" size="22574496" crc="8023a831" md5="f6d4f710e5f185d295b6dcf64d8e9cbf" sha1="8df2cefabe6ed8bcf9fcd961988852b5309b725e"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 11).bin" size="15650208" crc="3f310382" md5="3f6cb36015a1e8aa634d23e991226225" sha1="602cd4d4516584145dbd7202c66e46dd68c93b59"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 12).bin" size="28181664" crc="08527afe" md5="b2a80e600c1f4fababd622a32911be1a" sha1="b4afae2e8c23ea44b210bb1aa3302833e671161c"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 13).bin" size="22089984" crc="42aaa7b3" md5="7da34397fd09ff845d6f006056354b77" sha1="043b875d5b54d8ae7e45f86954eadc5327a8164e"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 14).bin" size="22993152" crc="18af0cb6" md5="e4ab79eb54096314bdc102e5de5a9dc4" sha1="415c32c72ac3da6de23970f4176d7a0c4dd98edd"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 15).bin" size="3509184" crc="bc964e92" md5="fba96315fdb7e8259362b1e026b299fd" sha1="a91617ad6e6745d553af4ae7d6afe871a983684f"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 16).bin" size="10555776" crc="a94b539d" md5="86a591c27451bb704ff66d1d541d24a1" sha1="c56de46e34846ac0037e4541bd66cf6ab794b7f1"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 17).bin" size="4821600" crc="ea2d310d" md5="e897307c3f25e4619da9a490abb2251f" sha1="241f9b088ea36fa64d77eac56560824db72a09a2"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 18).bin" size="13526352" crc="19a276ca" md5="7ce19ee8b5588cb627ea4128606eb161" sha1="017b8798b830441c1176e5ce36b0920ceedf2399"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De) (Track 19).bin" size="11701200" crc="43153796" md5="c6821f4a8abb4e8d9a5755b3e6e5c758" sha1="169ccd0971408483e74dc3c717848c9b6f95f36a"/>
		<rom name="DragonHeart - Fire &amp; Steel (Europe) (En,Fr,De).cue" size="2661" crc="42bfa3f2" md5="ba63bc84587b2892dcf50e05e5601d06" sha1="034b238dba2518b44d0b93acda12593a2791b217"/>
	</game>
	<game name="Duke Nukem 3D (Europe)">
		<category>Games</category>
		<description>Duke Nukem 3D (Europe)</description>
		<rom name="Duke Nukem 3D (Europe) (Track 01).bin" size="60629856" crc="7107dfd6" md5="08d1de8a90f5651d52425d58106ec5dc" sha1="b3e658d851426555a84852231938f91c503bb93e"/>
		<rom name="Duke Nukem 3D (Europe) (Track 02).bin" size="1105440" crc="9a0b8f3e" md5="e1fe286fdf7216d7907b32927816a4e4" sha1="5979fa2cbe176673769498efb97e4a501c10e7d9"/>
		<rom name="Duke Nukem 3D (Europe) (Track 03).bin" size="1058400" crc="c240b0e5" md5="1139dd8fb1d91d3101b2277d21848e2b" sha1="5922d32c9991ce326e7b24b0fcc35652cc465925"/>
		<rom name="Duke Nukem 3D (Europe) (Track 04).bin" size="1058400" crc="a8953020" md5="9b14b8dedd98c4fb8e9a873001db1f35" sha1="f490863516377c6c33113f0cb0f7f204a81d9bfb"/>
		<rom name="Duke Nukem 3D (Europe) (Track 05).bin" size="1185408" crc="4bb8b98d" md5="1dbd8d28a212e914f916519661c18a6d" sha1="dac3bdec4020d0972826a51233dbb62a19b28587"/>
		<rom name="Duke Nukem 3D (Europe) (Track 06).bin" size="1152480" crc="b70b4cb4" md5="4945fb434b672dfa220f842c12d7a98c" sha1="59e6dead4d8aeb9b238157e87654fb43d037dc98"/>
		<rom name="Duke Nukem 3D (Europe) (Track 07).bin" size="22167600" crc="8ff2ac3f" md5="526721d2de4e5818379fbb198ee8255e" sha1="60f52a9323ffcb9471284b8380d2e086f44d329b"/>
		<rom name="Duke Nukem 3D (Europe) (Track 08).bin" size="29315328" crc="63344cb2" md5="e7127156d52a21ed2adc904f2ce3c515" sha1="239f752e58f9bccea2534be663b17f15d813980e"/>
		<rom name="Duke Nukem 3D (Europe) (Track 09).bin" size="46292064" crc="7a475487" md5="078d74f55933e015c503035ef8346ac7" sha1="70297a6713726311292de75bb5d5435c56919748"/>
		<rom name="Duke Nukem 3D (Europe) (Track 10).bin" size="37236864" crc="d64f2c33" md5="1ceb6db9cdf57d09f48a04f03ccc467f" sha1="b99a9eb197a96ddcf09fdb6cafa22d766ae33970"/>
		<rom name="Duke Nukem 3D (Europe) (Track 11).bin" size="36996960" crc="8f302814" md5="23f54a0c34e9f6fa7dc7b832fef6a23f" sha1="86e6f2af6022c124d11a7385fa3d2daf5f91daed"/>
		<rom name="Duke Nukem 3D (Europe) (Track 12).bin" size="49961184" crc="0ecdacfa" md5="370b0301ef653b9e4ef396181ca46c13" sha1="ec52e348f9bff4a090a339d88de18189f91a02f7"/>
		<rom name="Duke Nukem 3D (Europe) (Track 13).bin" size="16783872" crc="68760036" md5="31a0f00363bfb5636561c6a4351785a7" sha1="f088debb692b0b551e6de988f47bcad20e9f9c44"/>
		<rom name="Duke Nukem 3D (Europe) (Track 14).bin" size="31450944" crc="51df7edd" md5="9288b1669af1ef0ad1e3f75772ef44bd" sha1="b0761f07acbe3bdf2add6431ec63a1be68cfc60e"/>
		<rom name="Duke Nukem 3D (Europe) (Track 15).bin" size="26532912" crc="c92ff531" md5="942315cbe08222e33d52c585cbbb2b14" sha1="8934313fc3a1a711e15af3fe612497e65ca641db"/>
		<rom name="Duke Nukem 3D (Europe) (Track 16).bin" size="28214592" crc="35307295" md5="2f017e50b008927f0e12af17490507d9" sha1="fab764aa714c578c2e21ce457935009f5b539e69"/>
		<rom name="Duke Nukem 3D (Europe) (Track 17).bin" size="38676288" crc="aafab3b9" md5="3af00d073ea0e4f105c70d67d6d3680b" sha1="8257ed2cbe1ec281dcb97f9eb778673b82d48493"/>
		<rom name="Duke Nukem 3D (Europe) (Track 18).bin" size="39271344" crc="ec6535ff" md5="5fa0243a4d80027071ad0497dde12f4d" sha1="3c1390c8177c154be4244c66ee615774ce1b3b5b"/>
		<rom name="Duke Nukem 3D (Europe) (Track 19).bin" size="32650464" crc="a535d2cb" md5="accd464e14f7ef66e8293a0a09d61fb3" sha1="f8dac902c62e8d3e78ccccd9e04394eef43b38b4"/>
		<rom name="Duke Nukem 3D (Europe) (Track 20).bin" size="46484928" crc="61458a39" md5="058257aa68047956a4af294250616f32" sha1="d82cc4833824cbc751695de84c4dc7dbc9c69621"/>
		<rom name="Duke Nukem 3D (Europe) (Track 21).bin" size="1832208" crc="b3fef116" md5="bd65238cbd7d4be46ce11d7d84610eeb" sha1="46cf823cf0de0c0bd410275096f701da33ee2c2f"/>
		<rom name="Duke Nukem 3D (Europe) (Track 22).bin" size="1768704" crc="947a07ff" md5="7eed1eb70435619ec2308b12d4f5beec" sha1="c1b63141b2d6b460c11b0892d1a16dfa41a4bf54"/>
		<rom name="Duke Nukem 3D (Europe) (Track 23).bin" size="2991744" crc="4ebcfe04" md5="e562e6c93e6ec785094c28240e73171a" sha1="caebf5039220bb80290fac1fd577b70f89c92e7a"/>
		<rom name="Duke Nukem 3D (Europe).cue" size="2673" crc="f2cb23cd" md5="9acaea841d51ef397d57bb9cf20b480d" sha1="d71089f78c7f076a629bb743f7570570166f8724"/>
	</game>
	<game name="Earthworm Jim 2 (Europe)">
		<category>Games</category>
		<description>Earthworm Jim 2 (Europe)</description>
		<rom name="Earthworm Jim 2 (Europe) (Track 01).bin" size="29882160" crc="37c284b0" md5="357222c0326c81f6bc18cf5512353403" sha1="deea3289048f1731999b8eab420e34ae7ca5d62c"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 02).bin" size="21605472" crc="e5c41b6f" md5="d15b1cf6fc8987dcf4ffcdb94452281e" sha1="1ff0cf95d81abe77e602ec875d68a8a5bb7ed73e"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 03).bin" size="22419264" crc="be0f2312" md5="3dc7bff64ff35e2483112e646341b8ce" sha1="c78cb8a3e3c8e02a90644d786b025ce09aa86781"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 04).bin" size="19846176" crc="265061b5" md5="d679d2fba3d48d8bfd453c5fc28e294e" sha1="379b25fb8e828b216b9fafae5f897ceb767eff19"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 05).bin" size="14333088" crc="c01e8b18" md5="4645b21c371865d715c4427232522a1f" sha1="9d2d785cadfa8ccaa5d724ae2f81e3335b9323cb"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 06).bin" size="59463264" crc="7fa5eb56" md5="476356b7314e0b197f5ab2e202d39ac6" sha1="a44ad5ff87da135d1e17f73a68e86500360f4a86"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 07).bin" size="66832080" crc="602267bd" md5="4ad2fc8742f982c8fa78a1dbebdb0ab7" sha1="936b93fe543adc70d6bf6e0eaed4c99c2ee0ad3c"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 08).bin" size="19034736" crc="c474dd0f" md5="9cf2017ff0a5f9169c5583ac9c24abc7" sha1="ab81d8861f948236f78b9d8a163a35d840994e8a"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 09).bin" size="30536016" crc="82febb94" md5="0026a4a534b66a0486f7cb8178741d67" sha1="48d467654d37834d7358b7e7504ed1ecc114c6a6"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 10).bin" size="26064864" crc="0b45108d" md5="a0e6711c68159c85e9caae85d9ef389e" sha1="67606aa0e0af2dce13399523f793dce3863454a2"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 11).bin" size="59912496" crc="31f2f760" md5="02cc6fbf0727d26b7d5330eae6438057" sha1="67ba10c2b80520208cd4fdba8126ee33f7aab44d"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 12).bin" size="7949760" crc="f1eeca28" md5="bee50be07ef2995ea52fecbcb58c9204" sha1="8752d089fbbdefcdcc1130b22cbc3f6481c325fe"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 13).bin" size="6818448" crc="e03f0ee0" md5="fcf50f502e0cb8784efc66b23839a7fa" sha1="25642a279c436ebd43d2e81496913f1f4ba99cad"/>
		<rom name="Earthworm Jim 2 (Europe) (Track 14).bin" size="12326832" crc="7d2ad689" md5="79229b618715f8007c5e077e23e7fdb2" sha1="98492e3a46d4002f97d563549f09cc0dfa998bf4"/>
		<rom name="Earthworm Jim 2 (Europe).cue" size="1648" crc="41e656fb" md5="18fd608e81259c0f7a37c0be7cdf3afb" sha1="dc92fbab90cf97e7ab0945282af7df077d5ad8a7"/>
	</game>
	<game name="Enemy Zero (Europe) (Disc 0) (Opening Disc)">
		<category>Games</category>
		<description>Enemy Zero (Europe) (Disc 0) (Opening Disc)</description>
		<rom name="Enemy Zero (Europe) (Disc 0) (Opening Disc) (Track 1).bin" size="329082432" crc="dc8861ac" md5="8ad17cd01553fe85c31544a695160e6a" sha1="c5d720651ea36a092ac15a04690648b5551ab12d"/>
		<rom name="Enemy Zero (Europe) (Disc 0) (Opening Disc) (Track 2).bin" size="1465296" crc="f2ba1dd4" md5="b8cb67b8d80811c0bb8356483be845c2" sha1="8b5becf75d8cf8d83d08b5968ae5260589efc0c6"/>
		<rom name="Enemy Zero (Europe) (Disc 0) (Opening Disc).cue" size="256" crc="90ec625f" md5="1b6f492d0f3e974b81fbff3ada0492ff" sha1="58a5564cc34f0dcbace00f8fc73cc53e74a6ea1a"/>
	</game>
	<game name="Enemy Zero (Europe) (Disc 1) (Game Disc)">
		<category>Games</category>
		<description>Enemy Zero (Europe) (Disc 1) (Game Disc)</description>
		<rom name="Enemy Zero (Europe) (Disc 1) (Game Disc) (Track 1).bin" size="572220432" crc="9f4741b9" md5="9f97e89dc4d1ff5e71436127bbf0b0e9" sha1="6460aab3dd194bdb668b9836a279482887268393"/>
		<rom name="Enemy Zero (Europe) (Disc 1) (Game Disc) (Track 2).bin" size="1465296" crc="f2ba1dd4" md5="b8cb67b8d80811c0bb8356483be845c2" sha1="8b5becf75d8cf8d83d08b5968ae5260589efc0c6"/>
		<rom name="Enemy Zero (Europe) (Disc 1) (Game Disc).cue" size="250" crc="40df3ee3" md5="7483e7c5a1f0d1344fae877f9f7c625a" sha1="15223463ef5de3768d291bad6214bda7914a7709"/>
	</game>
	<game name="Enemy Zero (Europe) (Disc 2) (Game Disc)">
		<category>Games</category>
		<description>Enemy Zero (Europe) (Disc 2) (Game Disc)</description>
		<rom name="Enemy Zero (Europe) (Disc 2) (Game Disc) (Track 1).bin" size="654039456" crc="4fd68eaa" md5="55a645032d469854c3d11f8ce4f8384d" sha1="eceee8e958c50b1e964f83fbf9cbf60f43447a9d"/>
		<rom name="Enemy Zero (Europe) (Disc 2) (Game Disc) (Track 2).bin" size="1465296" crc="f2ba1dd4" md5="b8cb67b8d80811c0bb8356483be845c2" sha1="8b5becf75d8cf8d83d08b5968ae5260589efc0c6"/>
		<rom name="Enemy Zero (Europe) (Disc 2) (Game Disc).cue" size="250" crc="20239f77" md5="10a7549aac07badafb5aec7adbe62fcf" sha1="6788700a18fe22f5203df78281441165f79f35d0"/>
	</game>
	<game name="Enemy Zero (Europe) (Disc 3) (Game Disc)">
		<category>Games</category>
		<description>Enemy Zero (Europe) (Disc 3) (Game Disc)</description>
		<rom name="Enemy Zero (Europe) (Disc 3) (Game Disc) (Track 1).bin" size="484316784" crc="06fb7085" md5="19b102915ac391243c3f8b9bb32a12c2" sha1="2f4b06ead35c0ac9a488cc867aee6e96e6fee9f2"/>
		<rom name="Enemy Zero (Europe) (Disc 3) (Game Disc) (Track 2).bin" size="1465296" crc="f2ba1dd4" md5="b8cb67b8d80811c0bb8356483be845c2" sha1="8b5becf75d8cf8d83d08b5968ae5260589efc0c6"/>
		<rom name="Enemy Zero (Europe) (Disc 3) (Game Disc).cue" size="250" crc="0077fffb" md5="6d8c8690165dca393f683ef4d231da3a" sha1="7d312944d6a7e4cdaf956b306dfb7c3bbd0e7c88"/>
	</game>
	<game name="Exhumed (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Exhumed (Europe) (En,Fr,De,Es)</description>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 01).bin" size="193597824" crc="8e802794" md5="4ff1ae639b1db8b14decaa035cf24ad4" sha1="a62bcb979eebee7df1979cbac0f5f5e849cb2c10"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 02).bin" size="30270240" crc="af1fa1f5" md5="ea65e3fd5ebbeab7f2186ba0d132bf54" sha1="7731e8cdb60d170915be08a6ef7d309a2212c4e2"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 03).bin" size="22198176" crc="a8ad7ec7" md5="58cb7f7b213cb616aaf34c07f6651488" sha1="e0be90e100bea837435e4d31216f5ada00473100"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 04).bin" size="22315776" crc="186c68a6" md5="994940b1659edd72c241864ae8efe983" sha1="f33d3779a725880ec065c8b5dc86a6d8f6845114"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 05).bin" size="25046448" crc="d4ac35bd" md5="cd2df45b4d92c52d085597a66fb0603f" sha1="d7190836816fa94d4194c51afa151ef2a2c76522"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 06).bin" size="31674384" crc="11e9f383" md5="44d0cb0343ea4eecefd83513ea582637" sha1="a947efeb05f504850435689aa75370eb26f71dba"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 07).bin" size="26826912" crc="fb067f83" md5="e44513d8decaf91f8944b74a18d9ceae" sha1="791b9a1753d4eebe440fd8a7a1fc25e02eaabcf1"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 08).bin" size="24510192" crc="88d3dfc5" md5="46a1471eef4530ac43cded0c817bab5b" sha1="96e8211b206af674a8669a27cbe546a3f1fd1176"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 09).bin" size="36578304" crc="593c5c89" md5="9afb87d5fb80c4bf95ad24e12507dacb" sha1="3c78c45645efd3f971e476fb4b8a042dfa6403d8"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 10).bin" size="53813760" crc="35d2e370" md5="35b293fa7c28b71e5725a77a0a528805" sha1="a1f3cf7df1bda30a88ab636ade235c62b20aae32"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 11).bin" size="45069024" crc="e12fcf86" md5="73afcb8d3440f8d3b332806214524b25" sha1="10233a10ca3f57381258e29fb922cb3a16f85c1f"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 12).bin" size="19044144" crc="ec58009e" md5="944562007590faa5283a9a4cf67965ed" sha1="68f4d804fe65d0f28be6b9b3f3f761079fc1400d"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 13).bin" size="24098592" crc="b2caab6a" md5="60a42f24b10b0d9cbb5db8cc71059f51" sha1="777c1ef5937f559da6264c155ca0169c097d2f30"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es) (Track 14).bin" size="15629040" crc="568465f7" md5="e2759f1b44fad29e1a0c1a113e05de07" sha1="6b1caf1e75776be889495e92c3faea724b3dd35b"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es).cue" size="1732" crc="24094e9f" md5="244d0fb45c3d71671b51c67ac7db925b" sha1="6c9f1694b97262500f9e7f77c8820c34085697c2"/>
	</game>
	<game name="F-1 Challenge (Europe)">
		<category>Games</category>
		<description>F-1 Challenge (Europe)</description>
		<rom name="F-1 Challenge (Europe) (Track 01).bin" size="38645712" crc="9b5960ce" md5="e890fe194073f32b5508ccad6fa0ecbb" sha1="dcd2ceec9a173bc69346ec76e243da6279043e0f"/>
		<rom name="F-1 Challenge (Europe) (Track 02).bin" size="17995152" crc="48116cf1" md5="6aa83bda22891fa2ba5a4955fe28af61" sha1="bc09374993a4aeeadf3583652ccc44d8e670a03d"/>
		<rom name="F-1 Challenge (Europe) (Track 03).bin" size="47983152" crc="bc960b2b" md5="14fd884078cbb0058b4c174122908b0b" sha1="f1abb42c8ede6289b98b0398a66a7437cc7add68"/>
		<rom name="F-1 Challenge (Europe) (Track 04).bin" size="33871152" crc="210a9a19" md5="2c0a86e25f5cfb6f1a0a1cb180660fae" sha1="856f4fe878de71bff4c0473a7f69b463fd94ac77"/>
