<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Gex (USA, Europe).cue" size="106" crc="05448800" md5="334ce9c6500a752c32a645e5a7bd0f24" sha1="c353bfdab7eeaa0680ca5db44afcd0609b9bb787"/>
	</game>
	<game name="Gridders (Europe)" id="66009">
		<category>Games</category>
		<description>Gridders (Europe)</description>
		<rom name="Gridders (Europe).bin" size="578733120" crc="9475d562" md5="77467cac34cbcf4e320d4a802241a07f" sha1="41c456c20074567d1f3155cb229e04dccc851f77"/>
		<rom name="Gridders (Europe).cue" size="106" crc="152b3392" md5="3c716be4bb18c31c2f0b5c7840edc04e" sha1="26551a2b76129510fb05da6e1e98524f14dd1f5c"/>
	</game>
	<game name="Guardian War (USA, Korea)" id="59860">
		<category>Games</category>
		<description>Guardian War (USA, Korea)</description>
		<rom name="Guardian War (USA, Korea).bin" size="265987680" crc="68b82924" md5="33366f764097a4008a2797b5771b8484" sha1="6a08657f15541035e1986357fc1757454c8b4d4f"/>
		<rom name="Guardian War (USA, Korea).cue" size="114" crc="ca2b8c91" md5="70217010f67494b691d94d1671848f60" sha1="2fccd8451ce2073415ebe4410529fde0353b1898"/>
	</game>
	<game name="Hell - A Cyberpunk Thriller (USA)" id="45704">
		<category>Games</category>
		<description>Hell - A Cyberpunk Thriller (USA)</description>
		<rom name="Hell - A Cyberpunk Thriller (USA).bin" size="771060864" crc="037387b4" md5="6da38c637a0b4ca88b1320107a091fab" sha1="988ac0978d0701719095304089d6abd5b0575e81"/>
		<rom name="Hell - A Cyberpunk Thriller (USA).cue" size="122" crc="99d5d44b" md5="bc2100ad9bba35896f9e694c81e98d05" sha1="78feafda7e763b17157c1d34f7cecdae4528eee0"/>
	</game>
	<game name="Horde, The (USA) (RCB)" id="65237">
		<category>Games</category>
		<description>Horde, The (USA) (RCB)</description>
		<rom name="Horde, The (USA) (RCB).bin" size="771408960" crc="94f43728" md5="9a805700122558a936dc8e21d524a08e" sha1="ffbad229e50eaf620eb80c9d1dd7a730e95f9d25"/>
		<rom name="Horde, The (USA) (RCB).cue" size="111" crc="5c403c62" md5="31411e51e1e0b04108633ffcb0836f44" sha1="9b0d6dd962804cad0c382b991bd33ca717c8bbc6"/>
	</game>
	<game name="Horde, The (World)" id="14758">
		<category>Games</category>
		<description>Horde, The (World)</description>
		<rom name="Horde, The (World).bin" size="771060864" crc="e66fab4c" md5="320105b6497462c7bb527cadf7e72e35" sha1="9078fcae9a9fdfb1c3d0812381bf4b2d9fb98b04"/>
		<rom name="Horde, The (World).cue" size="107" crc="b8293cb9" md5="267120e3c6c9e10df123b207464c876d" sha1="6b28b2b80b8f1716c9f43592c07fb7f492f460d5"/>
	</game>
	<game name="Icebreaker (USA)" id="59959">
		<category>Games</category>
		<description>Icebreaker (USA)</description>
		<rom name="Icebreaker (USA).bin" size="121128000" crc="9076fb2e" md5="cd5d7200a54c004af804cbc5bfad0a38" sha1="dcf035edc3e479cb36a23631df46081a784a8f03"/>
		<rom name="Icebreaker (USA).cue" size="105" crc="39ddfb95" md5="fc21e8e4b95f9af8484646c246313d12" sha1="97983c2d2f6950b48c958890d7c167ddf842b905"/>
	</game>
	<game name="Immercenary (Europe)" id="67376">
		<category>Games</category>
		<description>Immercenary (Europe)</description>
		<rom name="Immercenary (Europe).bin" size="776865600" crc="2c8f266c" md5="6e41b161de01cf329ea28b2ce9165fdb" sha1="d18bab98246c8c367e4d12c4486ea613095901be"/>
		<rom name="Immercenary (Europe).cue" size="109" crc="fa59599d" md5="63dedacb612649064740712ac78603b1" sha1="017288939820f1561252ba42ddebf1f5ee38130b"/>
	</game>
	<game name="Immercenary - Combat in a Digital World (USA)" id="1999">
		<category>Games</category>
		<description>Immercenary - Combat in a Digital World (USA)</description>
		<rom name="Immercenary - Combat in a Digital World (USA).bin" size="777218400" crc="fb8a5223" md5="e0b5aa81e143fcb8a32c3312a97a252d" sha1="9a79d8ff6fbc05b2d9d661c7b59e9a207e271b93"/>
		<rom name="Immercenary - Combat in a Digital World (USA).cue" size="134" crc="05c6f314" md5="cb1c0f57e2ea49ad7ddbf6e2eee9213b" sha1="b8131e9a11fee1431f46839e16e7c323ba5fbf8d"/>
	</game>
	<game name="Incredible Machine, The (Europe)" id="65748">
		<category>Games</category>
		<description>Incredible Machine, The (Europe)</description>
		<rom name="Incredible Machine, The (Europe).bin" size="467944512" crc="22a2c296" md5="6d38e527452706ac54419d8131ff9584" sha1="fcad2299a37f4189a5194cec7b29e795939f8572"/>
		<rom name="Incredible Machine, The (Europe).cue" size="121" crc="c4e917b6" md5="6e531b2209e2a3b448213926c4c8b205" sha1="b596b808e127bf30eb18327674f33c6289fda6e8"/>
	</game>
	<game name="Iron Angel of the Apocalypse - Tetsujin (Europe)" id="44522">
		<category>Games</category>
		<description>Iron Angel of the Apocalypse - Tetsujin (Europe)</description>
		<rom name="Iron Angel of the Apocalypse - Tetsujin (Europe).bin" size="434226240" crc="fe9e80cf" md5="a32d23f15aed5ea2e327a31974ea2981" sha1="c3d84efa37d55d9bb0aae8760d9451f7d94bebc7"/>
		<rom name="Iron Angel of the Apocalypse - Tetsujin (Europe).cue" size="137" crc="1d8f614e" md5="c9f981a3b766b952bb1789c61a173296" sha1="7390331992f164946302c4ec0075fb6e2b7f0779"/>
	</game>
	<game name="Iron Angel of the Apocalypse - The Return (USA)" id="2001">
		<category>Games</category>
		<description>Iron Angel of the Apocalypse - The Return (USA)</description>
		<rom name="Iron Angel of the Apocalypse - The Return (USA).bin" size="771060864" crc="3324c065" md5="46149a7db1d66790e1b0f2db3017f5c0" sha1="8876b02fe4f0e9b554d91a1279bb0e8f076a593b"/>
		<rom name="Iron Angel of the Apocalypse - The Return (USA).cue" size="136" crc="fbc07ace" md5="564ecf4307bd2a7f0041648480f4dc2a" sha1="d03a2cdbea11933e2cd02dad6ea985a73075475a"/>
	</game>
	<game name="Jammit (USA)" id="87730">
		<category>Games</category>
		<description>Jammit (USA)</description>
		<rom name="Jammit (USA).bin" size="355951680" crc="3e8cab06" md5="a5a90adf184fbd3b6f538457ff67c118" sha1="b83423f88ee7533398661b1dd8183aa11b3fab41"/>
		<rom name="Jammit (USA).cue" size="101" crc="463465a2" md5="fe9e6c0829237b09bd7ac4b0432086c6" sha1="cca9fa6e8cc942a947d91d38b02f20000c3a0562"/>
	</game>
	<game name="John Madden Football (USA)" id="5305">
		<category>Games</category>
		<description>John Madden Football (USA)</description>
		<rom name="John Madden Football (USA).bin" size="482748000" crc="62dc7ac0" md5="ff6a9a14de587d1e5ec6026d6273dc4b" sha1="c72bd0fa2d852ecb87bb09085168ccf381522268"/>
		<rom name="John Madden Football (USA).cue" size="115" crc="e7b1b82c" md5="ed2f91aa439700b8ad5dd1149c454866" sha1="7c91ca02490f24e2de44dc3779dfd1c325d0a96f"/>
	</game>
	<game name="John Madden NFL Football (Europe)" id="5306">
		<category>Games</category>
		<description>John Madden NFL Football (Europe)</description>
		<rom name="John Madden NFL Football (Europe).bin" size="361972800" crc="02ba7933" md5="aab36a893c8b170138e9c5da56c5c8c1" sha1="8edc6f6c02fffbe569040e6eaca3d0849f3923b9"/>
		<rom name="John Madden NFL Football (Europe).cue" size="99" crc="edfcffb1" md5="85818ebb5a1b87ea7a5de5c9f854f363" sha1="63d3124337579f9f0c61e7b2e972f98eaab6c936"/>
	</game>
	<game name="Johnny Bazookatone (Europe)" id="100952">
		<category>Games</category>
		<description>Johnny Bazookatone (Europe)</description>
		<rom name="Johnny Bazookatone (Europe).bin" size="482748000" crc="1cd23aac" md5="df34df51150c746c246540d898325d02" sha1="994b264cdca4d13639887312d6958d95116a2cbf"/>
		<rom name="Johnny Bazookatone (Europe).cue" size="116" crc="35e9a0fe" md5="fa7a9c3183e404175556d1f3387dd2df" sha1="75a4ec3c15e69fff77463245517505f526ddb458"/>
	</game>
	<game name="Jurassic Park Interactive (USA)" id="31200">
		<category>Games</category>
		<description>Jurassic Park Interactive (USA)</description>
		<rom name="Jurassic Park Interactive (USA).bin" size="457962624" crc="39f8dc1e" md5="41980ac5e4d0ca09244a031ee4cf3965" sha1="09dfdf1129673a8bfc50de80bf5b94a17f68ca19"/>
		<rom name="Jurassic Park Interactive (USA).cue" size="120" crc="aa476fc4" md5="33a9553751abcb94b40dedc040a165fa" sha1="b8682fae550d2fd317d9c6a571a19e900174de43"/>
	</game>
	<game name="Killing Time (Europe)" id="79184">
		<category>Games</category>
		<description>Killing Time (Europe)</description>
		<rom name="Killing Time (Europe).bin" size="775877760" crc="617e8e17" md5="96535ce24291b0bfdf5203f2e21d278e" sha1="ea2d40dc0c5d609f7253ff150c7d4e2fa5c63767"/>
		<rom name="Killing Time (Europe).cue" size="110" crc="d85ecc69" md5="b47e61145260b54ef3599395f2828da5" sha1="bc864422671b25e37c7df1aed6382abaf20358ab"/>
	</game>
	<game name="Kingdom - The Far Reaches (USA, Europe)" id="39930">
		<category>Games</category>
		<description>Kingdom - The Far Reaches (USA, Europe)</description>
		<rom name="Kingdom - The Far Reaches (USA, Europe).bin" size="775877760" crc="760b7d3c" md5="5ace589136862b21e5f42963fabd3cf8" sha1="97b74dfcc25b4e315d9327cfc518ceec5f522a49"/>
		<rom name="Kingdom - The Far Reaches (USA, Europe).cue" size="128" crc="dcfa5fca" md5="fc6463b08e291c56860fa78ac27528d4" sha1="5064851c8743a81a0db4362aca548bb30c47102d"/>
	</game>
	<game name="Last Bounty Hunter, The (USA)" id="65191">
		<category>Games</category>
		<description>Last Bounty Hunter, The (USA)</description>
		<rom name="Last Bounty Hunter, The (USA).bin" size="677484192" crc="1cd6331c" md5="23e565151d9df9f4fc88d3a6b1268b0f" sha1="4a56f0b923d217cd7cddff3a87b86c056cdea7b4"/>
		<rom name="Last Bounty Hunter, The (USA).cue" size="118" crc="0ed0eab2" md5="63501013c6f022ac72a9ca011b26d82d" sha1="164e900db823565d234b6eab9667ec80e78c6515"/>
	</game>
	<game name="Lemmings (USA)" id="57562">
		<category>Games</category>
		<description>Lemmings (USA)</description>
		<rom name="Lemmings (USA).bin" size="484808352" crc="da328ef8" md5="4e4259f0878671f4efef32bbf62b496e" sha1="8d067afefee5bae1750ac629cb6e74aca3648439"/>
		<rom name="Lemmings (USA).cue" size="103" crc="e7842b4d" md5="6075590d05d833f247314e34e185c5b1" sha1="09d8d327b3a63dd918c992e2a9f6437d54032c4c"/>
	</game>
	<game name="Lost Eden (USA, Korea)" id="55465">
		<category>Games</category>
		<description>Lost Eden (USA, Korea)</description>
		<rom name="Lost Eden (USA, Korea).bin" size="768652416" crc="ab70cf63" md5="739afb552c0ef04606c29777ee1a570a" sha1="4391fc2cc5fb2ff678a6c11a0051748c5110ab9f"/>
		<rom name="Lost Eden (USA, Korea).cue" size="111" crc="408e3e91" md5="6cf62e2fb7bc45d8b644b37a269c0276" sha1="63f30889b81ceedfe26118882b5d086231af0302"/>
	</game>
	<game name="Lost Files of Sherlock Holmes, The (Europe)" id="59825">
		<category>Games</category>
		<description>Lost Files of Sherlock Holmes, The (Europe)</description>
		<rom name="Lost Files of Sherlock Holmes, The (Europe).bin" size="771060864" crc="60fbfe29" md5="b7213bb32a950ca43267ce02320931b2" sha1="c359258f8d1e12303d2ae7414468bef305855752"/>
		<rom name="Lost Files of Sherlock Holmes, The (Europe).cue" size="132" crc="ece9781a" md5="0add67a8ead3abec521f4ab2b2f27005" sha1="6fa1ff781db74cb7247cb03180db060cbdb03e02"/>
	</game>
	<game name="Lucienne's Quest (USA)" id="55466">
		<category>Games</category>
		<description>Lucienne's Quest (USA)</description>
		<rom name="Lucienne's Quest (USA).bin" size="229508160" crc="37fb22fb" md5="76d38e2d996f78ba488280af4d784c67" sha1="95b75e0e636f235fe3c49b68d56787029ca53909"/>
		<rom name="Lucienne's Quest (USA).cue" size="111" crc="3c9e30cf" md5="94dd9c60506d5bb68935594b74cc78d8" sha1="b472ce7363bdc36617210ae99268745f414fdae8"/>
	</game>
	<game name="Mad Dog II - The Lost Gold (USA)" id="60573">
		<category>Games</category>
		<description>Mad Dog II - The Lost Gold (USA)</description>
		<rom name="Mad Dog II - The Lost Gold (USA).bin" size="650135136" crc="03a7ab44" md5="631916d5cbbfb71821ed444b2ac38ad2" sha1="35a30a7f8c55562410ed57782bc6d2e7829f4544"/>
		<rom name="Mad Dog II - The Lost Gold (USA).cue" size="121" crc="8913c0b0" md5="b10fd151ab753c398260bd25a3f435a5" sha1="a044bf068b523933789531c5ae8ff61f3997e235"/>
	</game>
	<game name="Mad Dog II - The Lost Gold (USA) (Arcade CD-ROM)" id="105593">
		<category>Games</category>
		<description>Mad Dog II - The Lost Gold (USA) (Arcade CD-ROM)</description>
		<rom name="Mad Dog II - The Lost Gold (USA) (Arcade CD-ROM).bin" size="647726688" crc="a6c8cc2a" md5="660e316c948c6f89b07ba42389dab8f2" sha1="621dcea07582ed4e4480943b6f2c8d7e27436022"/>
		<rom name="Mad Dog II - The Lost Gold (USA) (Arcade CD-ROM).cue" size="137" crc="5d14028a" md5="e1a7ff5acbff89e23f8897fae70e9dbf" sha1="c6110040b899a1372e9489b8dce6af343dc17e15"/>
	</game>
	<game name="Mad Dog McCree (USA)" id="45726">
		<category>Games</category>
		<description>Mad Dog McCree (USA)</description>
		<rom name="Mad Dog McCree (USA).bin" size="422188704" crc="affbf1e2" md5="37d3745e9c379cf30cc372066072ec0b" sha1="80775a618808a1b6f1a8239ef5f7964507a85ee9"/>
		<rom name="Mad Dog McCree (USA).cue" size="109" crc="92df47b0" md5="13d546490da6cfdd3426a2fb79433ebd" sha1="f5724d4b4bab377fae91beec759b7f9872eb3a8b"/>
	</game>
	<game name="Mazer (USA)" id="47941">
		<category>Games</category>
		<description>Mazer (USA)</description>
		<rom name="Mazer (USA).bin" size="272008800" crc="374d144d" md5="bd45219b5294253beeaca3baa256f4d3" sha1="e3dbf364a68cc3af90aed7f9a16c45b342170724"/>
		<rom name="Mazer (USA).cue" size="100" crc="040bd936" md5="2a04624de6e33dd46e70cccee5e65d5c" sha1="0ffb38ea19fdcb493d66738fe2d06e34d5df3a62"/>
	</game>
	<game name="MegaRace (USA, Europe) (En,Fr,De,Es,It)" id="46871">
		<category>Games</category>
		<description>MegaRace (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="MegaRace (USA, Europe) (En,Fr,De,Es,It).bin" size="771408960" crc="a5baa497" md5="0dcbe251a83fdff54ee72674cdefe608" sha1="c1c5486722ce26568c293c145712d549670297d2"/>
		<rom name="MegaRace (USA, Europe) (En,Fr,De,Es,It).cue" size="128" crc="a50d7799" md5="0af860c77812d98b7a6b5bce3a4e878a" sha1="328f4a0356d5ae26e8a7e39b77a791302f46378a"/>
	</game>
	<game name="Microcosm (USA)" id="49701">
		<category>Games</category>
		<description>Microcosm (USA)</description>
		<rom name="Microcosm (USA).bin" size="413759136" crc="58e0c1b9" md5="f680353429def4d3c1e95120fd9c503f" sha1="09b36526660e189933e76fc362438e9c85f0ca81"/>
		<rom name="Microcosm (USA).cue" size="104" crc="7c8016ba" md5="cda7bb85da6a07482c34e2c48a6d449c" sha1="db3f7767ff617c7d00916640bd36ddf9efed1718"/>
	</game>
	<game name="Mind Teazzer (USA)" id="89497">
		<category>Games</category>
		<description>Mind Teazzer (USA)</description>
		<rom name="Mind Teazzer (USA).bin" size="722891904" crc="1864670f" md5="8b747957dfb35f1467e225a51e43b56d" sha1="a954b2d0c908f6d903bebb78ec4f336b531c02b1"/>
		<rom name="Mind Teazzer (USA).cue" size="107" crc="b83ea3b3" md5="8e37f2998752f3e6d45b972009b470ac" sha1="f673e03e27ed25235b88c413348da4308d2c4b53"/>
	</game>
	<game name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja)" id="39550">
		<category>Games</category>
		<description>Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja)</description>
		<rom name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja).bin" size="759366720" crc="49fef5b4" md5="7e328f28ef9daae813b97951f539842a" sha1="e6cc861440bbfdefbcdc4da413045e8eaacc60fa"/>
		<rom name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja).cue" size="157" crc="0b638b43" md5="da2a374944990ea03ffb7887967970d2" sha1="4e18aa6c5afea89834d9a3d9ebbdeb6f38968fd6"/>
	</game>
	<game name="Myst (USA)" id="45885">
		<category>Games</category>
		<description>Myst (USA)</description>
		<rom name="Myst (USA).bin" size="746976384" crc="1bbd2184" md5="2f65dedc136ca2ea0869c46e30b5b535" sha1="a8f0b8640dd12058e97072b83412a2074bbd3020"/>
		<rom name="Myst (USA).cue" size="99" crc="c0e439c0" md5="64a7f32db8182cf144820caba6474792" sha1="ea1e6d0790162d9dd83d125f9f9de489f0e56b9e"/>
	</game>
	<game name="NeuroDancer - Journey into the Neuronet! (USA)" id="55473">
		<category>Games</category>
		<description>NeuroDancer - Journey into the Neuronet! (USA)</description>
		<rom name="NeuroDancer - Journey into the Neuronet! (USA).bin" size="722891904" crc="3b796b89" md5="a079944b14cb5624b3feed9a06cf9f64" sha1="1ec9c49b80f230194dd1ecc7e7bf5654a9b0be8f"/>
		<rom name="NeuroDancer - Journey into the Neuronet! (USA).cue" size="135" crc="9bdd1420" md5="f74c8777c830f960edf6b3c678e9bd6c" sha1="c80bfcbc6988338d1a7b7b8032998751ea15c171"/>
	</game>
	<game name="Night Trap (USA, Europe) (Disc 1)" id="57563">
		<category>Games</category>
		<description>Night Trap (USA, Europe) (Disc 1)</description>
		<rom name="Night Trap (USA, Europe) (Disc 1).bin" size="776870304" crc="fc54f01d" md5="e767867345aeac8945cd535b35fa48fc" sha1="dcc03e5e0315b3c2998d6f96683d08b0cb7770fe"/>
		<rom name="Night Trap (USA, Europe) (Disc 1).cue" size="122" crc="dad41bdf" md5="1922ec77701602dc6192c454186eddc7" sha1="358ebf3a73891e475bfea5226417207b8aaa9878"/>
	</game>
	<game name="Night Trap (USA, Europe) (Disc 2)" id="60574">
		<category>Games</category>
		<description>Night Trap (USA, Europe) (Disc 2)</description>
		<rom name="Night Trap (USA, Europe) (Disc 2).bin" size="631723680" crc="01e1daac" md5="97d9eff74133df1f38a69f95168ba378" sha1="1843c6997542f7e6e4ce69202ef3defa55a3cf6f"/>
		<rom name="Night Trap (USA, Europe) (Disc 2).cue" size="122" crc="db893d0e" md5="1d10b6ea8e26391aed16f2de90dbd52b" sha1="5b2f183ecb788d1fd727e9f9c1ad9fee2d96dd3e"/>
	</game>
	<game name="Novastorm (USA)" id="59861">
		<category>Games</category>
		<description>Novastorm (USA)</description>
		<rom name="Novastorm (USA).bin" size="734929440" crc="ef347f74" md5="96428fb860254000e766287ecbbc0c40" sha1="731b19f2eab1dcfc101951e05a98e41d55df45dd"/>
		<rom name="Novastorm (USA).cue" size="104" crc="67b6c043" md5="3841310d98f621b23fcbce06a611eef5" sha1="c09765a395abba2b5a3e799723f66b09137e91af"/>
	</game>
	<game name="Off-World Interceptor (USA, Europe)" id="46870">
		<category>Games</category>
		<description>Off-World Interceptor (USA, Europe)</description>
		<rom name="Off-World Interceptor (USA, Europe).bin" size="602464800" crc="8f32a192" md5="a50d9fb8abb5d5331c8da8bbd4a08fd5" sha1="60ecc0863165470285aff01e892c513ceb682b0c"/>
		<rom name="Off-World Interceptor (USA, Europe).cue" size="101" crc="bd277446" md5="4269c55c1ab04f570a7442df4317a6b7" sha1="345b60bd3fbed2921570df1b3abe9ad2bf86a255"/>
	</game>
	<game name="Olympic Soccer (USA) (En,Fr,De,Es,It)" id="24382">
		<category>Games</category>
		<description>Olympic Soccer (USA) (En,Fr,De,Es,It)</description>
		<rom name="Olympic Soccer (USA) (En,Fr,De,Es,It).bin" size="655455360" crc="d33fc5cd" md5="cdcaded09855dbf68f386badd17907d7" sha1="a865f4c18dc23180e9713a48ad25c0edea60617b"/>
		<rom name="Olympic Soccer (USA) (En,Fr,De,Es,It).cue" size="126" crc="ba30c042" md5="d80a31f7417e6ceac95aba0bf1c67c17" sha1="e27a5e9e01b336c1adede8a1639a48d259637738"/>
	</game>
	<game name="Olympic Summer Games (USA)" id="45887">
		<category>Games</category>
		<description>Olympic Summer Games (USA)</description>
		<rom name="Olympic Summer Games (USA).bin" size="626553984" crc="6502ddc1" md5="86ebd5002d0ff7f5d654dc5b8dbfd1bc" sha1="2398837988f8a713171e9a31f514bd0e75846732"/>
		<rom name="Olympic Summer Games (USA).cue" size="115" crc="64dee893" md5="3129fc4eef5ba6e9a8efba86b1a2c056" sha1="3246da815462d18926a9f82eddb5a866a04962ed"/>
	</game>
	<game name="Orbatak (USA) (Arcade CD-ROM)" id="118130">
		<category>Games</category>
		<description>Orbatak (USA) (Arcade CD-ROM)</description>
		<rom name="Orbatak (USA) (Arcade CD-ROM).bin" size="139544160" crc="9dc08632" md5="a95d16e5965d85364d17636f27442a68" sha1="fd0debe9743791d28cd426724b72f1fba3b4090d"/>
		<rom name="Orbatak (USA) (Arcade CD-ROM).cue" size="118" crc="ffc2164d" md5="6dd2d7bc05be394be7b94507ec96fd10" sha1="e249125456ec9f4c77920c5f3f1eb9e16bd1ca0e"/>
	</game>
	<game name="Out of This World (USA) (RE)" id="72869">
		<category>Games</category>
		<description>Out of This World (USA) (RE)</description>
		<rom name="Out of This World (USA) (RE).bin" size="385709184" crc="6cae9e8c" md5="be58061c58e84029271f4a2888a24189" sha1="a4f3d91b7e889e7866ef6f2afe41c64fe71e6b41"/>
		<rom name="Out of This World (USA) (RE).cue" size="117" crc="abfdb92b" md5="c1decc126f53f5d9be5e6b33a715ad14" sha1="cd022968e1750607e21fb73876b8779368158d70"/>
	</game>
	<game name="PGA Tour 96 (Europe)" id="73808">
		<category>Games</category>
		<description>PGA Tour 96 (Europe)</description>
		<rom name="PGA Tour 96 (Europe).bin" size="723240000" crc="2fa17046" md5="d15db399b8dfbe74fbff16639472ae81" sha1="c480d568046a109c7c477fa180860a4958a2467a"/>
		<rom name="PGA Tour 96 (Europe).cue" size="109" crc="98b523d6" md5="227b0e59532e555f0d91d7243041e759" sha1="88a38398bc601085dd11f4072a483d7bc3f359ba"/>
	</game>
	<game name="PO'ed (USA, Europe)" id="16978">
		<category>Games</category>
		<description>PO'ed (USA, Europe)</description>
		<rom name="PO'ed (USA, Europe).bin" size="482748000" crc="953ff819" md5="9a63c0142a03d00f18419513304474ad" sha1="00e821255eb6db38e181205ecaa7b05f53274440"/>
		<rom name="PO'ed (USA, Europe).cue" size="108" crc="1b6b8db7" md5="0dabd831becf300a288eed5c3d4fcb79" sha1="b63a1015be8d1eb5572629f932deb329bce34426"/>
	</game>
	<game name="PaTaank (USA, Europe)" id="16980">
		<category>Games</category>
		<description>PaTaank (USA, Europe)</description>
		<rom name="PaTaank (USA, Europe).bin" size="590775360" crc="6a59e62f" md5="14052debdfca73589c2f4021563912eb" sha1="72099d1e98b97c899fefc4219d4d456338dacc58"/>
		<rom name="PaTaank (USA, Europe).cue" size="110" crc="d145aa83" md5="46ae425e7f2bf42a7fb2ad7a1abadfc8" sha1="25f13b70afe240abba33696bce57396da6dac5ca"/>
	</game>
	<game name="Panzer General (USA, Germany)" id="89496">
		<category>Games</category>
		<description>Panzer General (USA, Germany)</description>
		<rom name="Panzer General (USA, Germany).bin" size="723240000" crc="9bf7b932" md5="17a227ee61e3f8f6ecda34a9a1689fd6" sha1="8c1b1814b63acf47cfc636c86993f8c563152a85"/>
		<rom name="Panzer General (USA, Germany).cue" size="118" crc="4b9cf55c" md5="3d0e3c9f49b8fd5c1ea37f87a6106b73" sha1="2e63a4962dc8aac1b3f57fd72d7d95e38fc72976"/>
	</game>
	<game name="Pebble Beach Golf Links (USA, Canada) (Rev 1)" id="63026">
		<category>Games</category>
		<description>Pebble Beach Golf Links (USA, Canada) (Rev 1)</description>
		<rom name="Pebble Beach Golf Links (USA, Canada) (Rev 1).bin" size="434226240" crc="f892e8bf" md5="243083379c3166fe147381ce37779beb" sha1="0b494529089c020817554bb4000c2eb03b71c3c3"/>
		<rom name="Pebble Beach Golf Links (USA, Canada) (Rev 1).cue" size="111" crc="b2e442bf" md5="43b8c08346de7805b03619213906140a" sha1="c22dd8fc4131d1ebfa08bfe19d704e3b66b03bde"/>
	</game>
	<game name="Perfect General, The (USA)" id="45886">
		<category>Games</category>
		<description>Perfect General, The (USA)</description>
		<rom name="Perfect General, The (USA).bin" size="422184000" crc="5d7dce04" md5="353102105dc87597564261f7e080c6ce" sha1="ca8bf97b9fb60341bbc8763aa3c4537f0feba3ff"/>
		<rom name="Perfect General, The (USA).cue" size="115" crc="cf59faf1" md5="1bc85e4c8c664873ac99a237d3b75fc8" sha1="f445f1ee384455f9e6d90c177b8a4222bee81e7c"/>
	</game>
	<game name="Phoenix 3 (Europe)" id="65754">
		<category>Games</category>
		<description>Phoenix 3 (Europe)</description>
		<rom name="Phoenix 3 (Europe).bin" size="723242352" crc="1563b689" md5="dbc573c6f9a2eaa0549995f0892cbfcd" sha1="54d20c1f12e9bb7599bd881db6e45be3b50fab81"/>
		<rom name="Phoenix 3 (Europe).cue" size="107" crc="30a50164" md5="1f2254507d93b685e91a5ee464ce65bd" sha1="6558d37e095725656f314fd54d19c748708dc2a7"/>
	</game>
	<game name="Plumbers Don't Wear Ties (USA)" id="55455">
		<category>Games</category>
		<description>Plumbers Don't Wear Ties (USA)</description>
		<rom name="Plumbers Don't Wear Ties (USA).bin" size="708789312" crc="8b8cfd44" md5="6bb8b63a6d1c1c187d1c2e882f378a4f" sha1="b446f85c7237c0c765d407788fa4e999ff896e95"/>
		<rom name="Plumbers Don't Wear Ties (USA).cue" size="119" crc="d9089182" md5="a900a352731b6f171663b35a0a20aef4" sha1="fc1b3588410be08f4e3126df4c58cbb3ef84500a"/>
	</game>
	<game name="Powers Kingdom (Europe)" id="44524">
		<category>Games</category>
		<description>Powers Kingdom (Europe)</description>
		<rom name="Powers Kingdom (Europe).bin" size="289719360" crc="ffbbf1a9" md5="73516a706537337db05c955ccb92e16e" sha1="01650f4be0e814165966cc6d4ff9bf1b198a7139"/>
		<rom name="Powers Kingdom (Europe).cue" size="112" crc="239129a4" md5="33ed04350cac6064266cb833e43b1351" sha1="6fcf53f390e889cb2ad427fce1a4d4883a6014e0"/>
	</game>
	<game name="Primal Rage (USA, Europe)" id="14765">
		<category>Games</category>
		<description>Primal Rage (USA, Europe)</description>
		<rom name="Primal Rage (USA, Europe).bin" size="391226976" crc="7e971f73" md5="84248d0388a3f676e5ec42545d439a9c" sha1="6ffdcb274dc72eb199661b3fc1e7165dfe387f3d"/>
		<rom name="Primal Rage (USA, Europe).cue" size="114" crc="dca4f6a2" md5="e806bc19646ab1d618fb0abc90e86c3d" sha1="9fbcaa3fd8ca0bbe10ba798d1dfad57061b6468d"/>
	</game>
	<game name="Psychic Detective (Europe) (Disc 1)" id="109168">
		<category>Games</category>
		<description>Psychic Detective (Europe) (Disc 1)</description>
		<rom name="Psychic Detective (Europe) (Disc 1).bin" size="753345600" crc="abbe45e6" md5="eabd8d6600a262bec5f6520a557bf8d8" sha1="cde9ff97d0ef5c0717356a6e32164bdfbf870c3f"/>
		<rom name="Psychic Detective (Europe) (Disc 1).cue" size="124" crc="f918fb8b" md5="8156cc95fdf3b3d679c228cd7e6c7b4a" sha1="18fb6486387198f162b16a8c237ed3bd6fa9f036"/>
	</game>
	<game name="Psychic Detective (Europe) (Disc 2)" id="109169">
		<category>Games</category>
		<description>Psychic Detective (Europe) (Disc 2)</description>
